OrderNo;ItemsOrdered;PriceTotal;Customer;CustomerName;Location;ServiceLevel;LSP;TimeWarehouse;TimeTransit;ItemsReceived
4331638;6;1318,98;CUST236765085;SPECTRE Italy;Italy;24;AHL;1;31;6
4331639;28;6308,48;CUST192195953;Silver Shamrock Novelties UK;UK;24;AHL;3;17;28
4331640;1;225,65;CUST120815594;Wonka Industries Germany;Germany;24;AHL;2;13;1
4331641;5;235,2;CUST14172935;Initech  France;France;24;CPS;2;22;5
4331642;1;206,35;CUST148931276;Sirius Cybernetics Corp UK;UK;24;AHL;1,5;16;1
4331643;40;11212,91;CUST111460512;Weyland-Yutani France;France;48;AHL;1,5;42;40
4331644;15;1753,89;CUST74752499;Buy N Large Spain;Spain;48;B&H;3;52;15
4331645;28;5973,62;CUST116204929;Wonka Industries Italy;Italy;48;AHL;2;62;28
4331646;37;9045,88;CUST216649157;Pierce and Pierce Germany;Germany;24;B&H;0,5;22;37
4331647;8;401,73;CUST215313900;Crimson Permanent Assurance France;France;24;AHL;1,5;29;8
4331648;19;5242,09;CUST174155140;Warbucks Industries UK;UK;24;CPS;0,5;13;18
4331649;21;3541,11;CUST146738990;Massive Dynamic Spain;Spain;24;AHL;2;15;21
4331650;3;1126,08;CUST154726758;Sirius Cybernetics Corp Germany;Germany;24;AHL;0,5;14;3
4331651;7;266,14;CUST283777030;Lunar Industries France;France;24;AHL;1,5;25;7
4331652;8;653,65;CUST266739964;Monsters Inc. Spain;Spain;24;AHL;1;14;8
4331653;4;1363,32;CUST0685496;Cyberdyne Systems Spain;Spain;24;AHL;2;19;4
4331654;24;2941,49;CUST219171150;Pierce and Pierce Spain;Spain;36;B&H;2,5;26;24
4331655;7;528,89;CUST0186703;Duff Beer Poland;Poland;36;AHL;3;38;7
4331656;6;2252,16;CUST89871556;InGen Italy;Italy;24;AHL;1,5;22;6
4331657;16;3517,87;CUST27196823;Oceanic Airlines France;France;24;AHL;1;14;16
4331658;38;10082,77;CUST48785011;Nakatomi Trading Corp. Italy;Italy;36;AHL;2;27;37
4331659;3;469,35;CUST90666211;InGen France;France;48;AHL;1;32;3
4331660;20;6810,2;CUST0609075;Globex Corporation Austria;Austria;24;B&H;1;27;18
4331661;5;976,8;CUST219171150;Pierce and Pierce Spain;Spain;48;AHL;1,5;22;5
4331662;11;1185,3;CUST283777030;Lunar Industries France;France;24;AHL;2,5;25;11
4331663;9;3241,13;CUST0365586;Wayne Enterprises Austria;Austria;36;B&H;2;26;9
4331664;7;259,21;CUST141597386;Vehement Capital Partners Austria;Austria;24;AHL;2,5;17;700
4331665;5;2184,9;CUST282522496;Brawndo UK;UK;24;AHL;2;29;5
4331666;4;355,64;CUST233743327;SPECTRE UK;UK;24;AHL;2;25;4
4331667;2;859,64;CUST67407839;Resources Development Administration France;France;48;AHL;3;42;2
4331668;11;2783,93;CUST138939673;Vehement Capital Partners Spain;Spain;48;AHL;1,5;20;11
4331669;6;1472,58;CUST278541381;Virtucon France;France;24;AHL;1;19;6
4331670;9;2788,75;CUST121302176;Wonka Industries UK;UK;24;CPS;2,5;20;9
4331671;12;2765,53;CUST0697794;Duff Beer Spain;Spain;24;AHL;2;16;12
4331672;9;3427,19;CUST263438505;Universal Exports UK;UK;24;B&H;1,5;28;9
4331673;33;5449,33;CUST129650439;Bubba Gump Italy;Italy;36;AHL;2,5;23;33
4331674;2;104,02;CUST161866985;MomCorp France;France;24;AHL;1,5;22;1
4331675;10;587,86;CUST236765085;SPECTRE Italy;Italy;48;AHL;1;38;10
4331676;4;1152,36;CUST202520293;Megadodo Publications France;France;24;B&H;2;13;4
4331677;2;219,02;CUST95160314;Paper St Soap Company France;France;24;AHL;2;35;2
4331678;14;3350,74;CUST46185302;Oscorp Poland;Poland;24;AHL;2,5;8;12
4331679;9;2382,33;CUST0797309;Duff Beer Germany;Germany;48;AHL;1;58;8
4331680;15;1499,56;CUST189824058;Silver Shamrock Novelties Spain;Spain;36;AHL;2;29;15
4331681;13;3806,97;CUST251323945;Omni Consumer Products Spain;Spain;24;CPS;2;33;13
4331682;14;1847,39;CUST236765085;SPECTRE Italy;Italy;24;B&H;1,5;21;14
4331683;11;3768,46;CUST14172935;Initech  France;France;24;AHL;1,5;21;11
4331684;11;2699,87;CUST137995182;Vehement Capital Partners France;France;24;B&H;1,5;26;11
4331685;10;3088,63;CUST0685496;Cyberdyne Systems Spain;Spain;24;AHL;1,5;27;10
4331686;14;3311,96;CUST85403642;InGen Poland;Poland;24;B&H;1;22;14
4331687;10;1941,5;CUST0639007;Duff Beer France;France;24;AHL;1,5;13;10
4331688;11;4952,75;CUST202520293;Megadodo Publications France;France;24;B&H;2,5;17;11
4331689;17;5021,44;CUST195898690;Silver Shamrock Novelties Poland;Poland;24;AHL;1,5;20;17
4331690;21;2955,29;CUST268426300;Monsters Inc. Austria;Austria;24;CPS;2;22;21
4331691;1;83,12;CUST250275564;Omni Consumer Products France;France;48;AHL;1;28;1
4331692;3;619,05;CUST192195953;Silver Shamrock Novelties UK;UK;48;AHL;2,5;38;3
4331693;7;2159,14;CUST90666211;InGen France;France;36;AHL;2,5;12;6
4331694;60;11498,59;CUST23644859;Umbrella Corporation Germany;Germany;36;AHL;1;21;60
4331695;13;2688,84;CUST31524256;Oceanic Airlines UK;UK;24;AHL;1;14;13
4331696;2;422,4;CUST35770909;Oceanic Airlines Poland;Poland;24;B&H;2;11;2
4331697;36;11509,6;CUST0492256;Duff Beer Austria;Austria;24;AHL;2;17;35
4331698;3;862,95;CUST120815594;Wonka Industries Germany;Germany;24;B&H;2;14;3
4331699;15;2887,03;CUST192195953;Silver Shamrock Novelties UK;UK;36;AHL;2;20;15
4331700;8;900,44;CUST243718249;The Daily Planet Italy;Italy;36;B&H;2,5;32;8
4331701;4;806,2;CUST244548615;The Daily Planet Germany;Germany;48;B&H;2,5;28;4
4331702;13;1982,34;CUST129650439;Bubba Gump Italy;Italy;48;AHL;1;48;13
4331703;1;33,98;CUST121302176;Wonka Industries UK;UK;36;AHL;2;20;1
4331704;5;1173,11;CUST210223948;Crimson Permanent Assurance Austria;Austria;36;AHL;1,5;21;5
4331705;17;5304,71;CUST123772259;Bubba Gump Spain;Spain;24;B&H;2,5;14;17
4331706;2;219,02;CUST46185302;Oscorp Poland;Poland;24;AHL;2,5;19;2
4331707;12;4243,92;CUST274326972;CHOAM Austria;Austria;48;AHL;1;44;12
4331708;1;338,71;CUST251323945;Omni Consumer Products Spain;Spain;36;B&H;1,5;26;1
4331709;11;2514,59;CUST194159450;Silver Shamrock Novelties Germany;Germany;36;CPS;1,5;35;11
4331710;16;2576,16;CUST0685496;Cyberdyne Systems Spain;Spain;24;B&H;1,5;18;14
4331711;9;3332,44;CUST280815326;Spacely Space Sprockets Italy;Italy;36;B&H;3;30;9
4331712;9;2901,55;CUST200523139;Megadodo Publications Austria;Austria;48;AHL;1,5;58;9
4331713;6;2460,57;CUST0685496;Cyberdyne Systems Spain;Spain;48;AHL;1,5;32;6
4331714;10;4205,52;CUST156275002;MomCorp UK;UK;48;AHL;1;32;10
4331715;1;100,03;CUST0492256;Duff Beer Austria;Austria;24;CPS;2,5;8;1
4331716;16;3019,18;CUST24742792;Umbrella Corporation UK;UK;24;AHL;0,5;14;16
4331717;20;7150,88;CUST224369169;Quick Stop Spain;Spain;24;AHL;2;17;19
4331718;12;3625,98;CUST204237329;Multi National United Austria;Austria;48;CPS;2;38;10
4331719;10;2273,5;CUST67407839;Resources Development Administration France;France;36;B&H;2,5;12;10
4331720;5;190,05;CUST95160314;Paper St Soap Company France;France;24;B&H;1,5;24;5
4331721;2;545,98;CUST90666211;InGen France;France;24;B&H;3;17;2
4331722;7;2315,74;CUST71316943;Resources Development Administration Poland;Poland;24;AHL;2;22;7
4331723;15;3601,15;CUST0370927;Cyberdyne Systems Poland;Poland;24;AHL;1,5;30;15
4331724;12;2840,88;CUST165224659;Very Big Corp. of America Austria;Austria;24;AHL;1;22;12
4331725;9;2590,2;CUST186509787;Gringotts Austria;Austria;48;B&H;2;44;9
4331726;9;2825,34;CUST0186703;Duff Beer Poland;Poland;24;AHL;2;17;9
4331727;9;1740,87;CUST85403642;InGen Poland;Poland;48;AHL;1,5;38;9
4331728;13;2671,74;CUST80938927;Buy N Large UK;UK;24;B&H;1;27;13
4331729;9;848,4;CUST86348104;InGen Spain;Spain;24;AHL;3;27;9
4331730;7;1119,89;CUST24742792;Umbrella Corporation UK;UK;24;AHL;2,5;22;6
4331731;6;1072,94;CUST219171150;Pierce and Pierce Spain;Spain;36;B&H;1;36;6
4331732;13;3071,85;CUST36916540;Oscorp Austria;Austria;24;AHL;2,5;17;13
4331733;12;4771,35;CUST0222602;Acme Corp Austria;Austria;48;B&H;3;34;10
4331734;20;2478,7;CUST280815326;Spacely Space Sprockets Italy;Italy;36;CPS;1,5;12;20
4331735;34;7036,57;CUST174155140;Warbucks Industries UK;UK;24;AHL;2;14;33
4331736;28;7078,19;CUST121302176;Wonka Industries UK;UK;24;AHL;1,5;9;28
4331737;19;4415,79;CUST0268428;Stark Industries UK;UK;24;AHL;2;19;19
4331738;20;3818,4;CUST67407839;Resources Development Administration France;France;24;AHL;1;21;20
4331739;3;1002,03;CUST0536481;Acme Corp Poland;Poland;24;AHL;1;13;3
4331740;23;2022,75;CUST239377034;Consumer Recreation Services Austria;Austria;36;CPS;1,5;17;23
4331741;12;2102,94;CUST121302176;Wonka Industries UK;UK;24;AHL;0,5;22;12
4331742;15;3314,06;CUST260759978;Universal Exports Austria;Austria;36;AHL;2,5;21;15
4331743;26;5137,69;CUST148931276;Sirius Cybernetics Corp UK;UK;24;AHL;1,5;23;26
4331744;10;4112;CUST31524256;Oceanic Airlines UK;UK;48;CPS;1,5;56;10
4331745;21;6339,99;CUST215313900;Crimson Permanent Assurance France;France;24;AHL;2,5;15;21
4331746;19;3694,04;CUST189824058;Silver Shamrock Novelties Spain;Spain;24;B&H;1;19;18
4331747;11;3958,47;CUST215313900;Crimson Permanent Assurance France;France;36;CPS;1,5;24;11
4331748;36;5218,86;CUST134323500;Soylent Corp UK;UK;24;AHL;1,5;12;36
4331749;8;1945,54;CUST140430900;Vehement Capital Partners Poland;Poland;36;CPS;1,5;24;8
4331750;37;8105,04;CUST29383600;Oceanic Airlines Italy;Italy;24;AHL;2;13;37
4331751;1;31,28;CUST46185302;Oscorp Poland;Poland;24;AHL;2;18;1
4331752;4;850,48;CUST0220113;Wayne Enterprises UK;UK;24;B&H;1;14;4
4331753;4;1536,32;CUST209985374;Crimson Permanent Assurance Poland;Poland;24;B&H;1,5;15;4
4331754;9;1366,74;CUST223183835;Quick Stop Poland;Poland;24;B&H;1;10;9
4331755;7;957,53;CUST280815326;Spacely Space Sprockets Italy;Italy;36;B&H;1;30;6
4331756;2;487,68;CUST38776175;Oscorp France;France;24;B&H;1;21;2
4331757;19;3170,21;CUST216649157;Pierce and Pierce Germany;Germany;36;B&H;1,5;32;19
4331758;1;88,91;CUST171226961;Warbucks Industries Germany;Germany;24;AHL;1,5;18;1
4331759;24;6145,46;CUST97214386;Paper St Soap Company Germany;Germany;36;B&H;1;12;24
4331760;9;1236,6;CUST128638509;Bubba Gump France;France;36;B&H;2;24;9
4331761;5;526,31;CUST204237329;Multi National United Austria;Austria;36;AHL;1;26;5
4331762;26;5461,12;CUST71316943;Resources Development Administration Poland;Poland;48;AHL;1,5;30;26
4331763;3;657,75;CUST189824058;Silver Shamrock Novelties Spain;Spain;48;B&H;2;34;3
4331764;21;8523,75;CUST58272033;Nakatomi Trading Corp. Poland;Poland;48;B&H;2;44;21
4331765;3;322,41;CUST74752499;Buy N Large Spain;Spain;36;CPS;2;15;3
4331766;11;791,39;CUST23644859;Umbrella Corporation Germany;Germany;24;AHL;3;16;11
4331767;11;2512,98;CUST0365586;Wayne Enterprises Austria;Austria;48;AHL;2;36;11
4331768;19;4520,16;CUST109374992;Weyland-Yutani Spain;Spain;36;CPS;2;21;19
4331769;32;5269,2;CUST116204929;Wonka Industries Italy;Italy;36;B&H;1,5;20;32
4331770;8;2291,92;CUST0609075;Globex Corporation Austria;Austria;48;AHL;1;52;8
4331771;9;135,27;CUST0536481;Acme Corp Poland;Poland;48;AHL;3;22;9
4331772;4;896,84;CUST148931276;Sirius Cybernetics Corp UK;UK;24;B&H;0,5;22;4
4331773;8;2764,69;CUST14172935;Initech  France;France;48;B&H;2;50;8
4331774;7;1554,35;CUST213449520;Crimson Permanent Assurance Italy;Italy;36;B&H;2,5;26;7
4331775;24;4424,05;CUST140430900;Vehement Capital Partners Poland;Poland;24;AHL;1;22;24
4331776;21;3077,3;CUST278541381;Virtucon France;France;36;AHL;1;30;21
4331777;1;192,69;CUST134323500;Soylent Corp UK;UK;48;B&H;1;44;1
4331778;8;1832,42;CUST116204929;Wonka Industries Italy;Italy;24;B&H;1,5;16;8
4331779;34;6735,94;CUST138939673;Vehement Capital Partners Spain;Spain;24;B&H;2,5;20;34
4331780;17;5576,78;CUST165224659;Very Big Corp. of America Austria;Austria;24;B&H;2;16;17
4331781;11;2955,32;CUST36916540;Oscorp Austria;Austria;48;B&H;3;44;11
4331782;12;1226,04;CUST213449520;Crimson Permanent Assurance Italy;Italy;36;AHL;1;21;12
4331783;17;3218,43;CUST161866985;MomCorp France;France;36;B&H;1;30;17
4331784;8;429,2;CUST20934438;Umbrella Corporation Italy;Italy;24;B&H;1,5;14;8
4331785;19;5834,47;CUST232572689;SPECTRE Germany;Germany;36;AHL;0,5;33;19
4331786;8;2368,4;CUST156275002;MomCorp UK;UK;24;AHL;1,5;11;8
4331787;12;3629,34;CUST216649157;Pierce and Pierce Germany;Germany;24;B&H;3;18;12
4331788;2;796,58;CUST156275002;MomCorp UK;UK;24;B&H;2;13;2
4331789;2;137,88;CUST54504464;Nakatomi Trading Corp. Spain;Spain;24;CPS;1;23;2
4331790;13;4527,58;CUST111460512;Weyland-Yutani France;France;36;B&H;0,5;21;13
4331791;1;127,87;CUST0614133;Stark Industries France;France;24;AHL;3;22;1
4331792;10;3701,66;CUST260759978;Universal Exports Austria;Austria;24;B&H;1,5;11;10
4331793;15;5262,18;CUST95160314;Paper St Soap Company France;France;36;CPS;3;23;15
4331794;31;9346,25;CUST136431433;Vehement Capital Partners Italy;Italy;24;AHL;2,5;13;31
4331795;2;473,1;CUST210223948;Crimson Permanent Assurance Austria;Austria;48;CPS;1,5;34;2
4331796;30;7917,76;CUST219171150;Pierce and Pierce Spain;Spain;36;AHL;1;26;30
4331797;6;825,4;CUST0697794;Duff Beer Spain;Spain;36;B&H;2,5;20;5
4331798;9;1840,81;CUST242947591;Consumer Recreation Services France;France;24;AHL;1,5;15;9
4331799;2;81,14;CUST46185302;Oscorp Poland;Poland;36;AHL;1,5;18;2
4331800;23;4977,66;CUST202520293;Megadodo Publications France;France;24;AHL;3;22;21
4331801;7;395,68;CUST228267136;Quick Stop Italy;Italy;36;AHL;0,5;27;7
4331802;5;887,18;CUST67407839;Resources Development Administration France;France;24;AHL;1;15;3
4331803;22;4136,35;CUST4237791;Globex Corporation UK;UK;36;AHL;2;24;22
4331804;6;1209,3;CUST67407839;Resources Development Administration France;France;24;AHL;1,5;18;6
4331805;37;10780,47;CUST114532498;Weyland-Yutani Germany;Germany;24;AHL;2,5;14;37
4331806;16;3974,22;CUST95160314;Paper St Soap Company France;France;24;AHL;1;30;16
4331807;6;2316,12;CUST177998373;Clampett Oil UK;UK;24;AHL;3;12;6
4331808;46;10669,81;CUST282522496;Brawndo UK;UK;24;AHL;1,5;26;44
4331809;6;1902,3;CUST38776175;Oscorp France;France;24;B&H;1,5;20;5
4331810;19;4250,22;CUST23644859;Umbrella Corporation Germany;Germany;36;B&H;1,5;33;19
4331811;3;21,27;CUST232572689;SPECTRE Germany;Germany;24;AHL;1,5;24;3
4331812;3;422,04;CUST4237791;Globex Corporation UK;UK;36;B&H;0,5;21;3
4331813;9;2418,38;CUST177998373;Clampett Oil UK;UK;24;AHL;1,5;22;8
4331814;3;256,71;CUST11348792;Initech  UK;UK;24;AHL;2;13;3
4331815;24;3533,81;CUST177998373;Clampett Oil UK;UK;24;B&H;2,5;25;24
4331816;5;344,83;CUST141597386;Vehement Capital Partners Austria;Austria;36;AHL;1,5;23;4
4331817;10;3562;CUST260759978;Universal Exports Austria;Austria;24;B&H;1,5;32;10
4331818;9;462,78;CUST259407592;Universal Exports Spain;Spain;24;AHL;1,5;22;9
4331819;7;2876,3;CUST215313900;Crimson Permanent Assurance France;France;36;AHL;2,5;17;7
4331820;22;3667,15;CUST0697794;Duff Beer Spain;Spain;24;CPS;2;26;19
4331821;18;4832,25;CUST120815594;Wonka Industries Germany;Germany;24;AHL;3;30;18
4331822;28;6508,14;CUST106501558;Paper St Soap Company Poland;Poland;36;AHL;2;30;28
4331823;4;1719,28;CUST58272033;Nakatomi Trading Corp. Poland;Poland;48;AHL;3;26;4
4331824;25;5594,35;CUST134323500;Soylent Corp UK;UK;24;B&H;1,5;16;24
4331825;9;135,27;CUST20934438;Umbrella Corporation Italy;Italy;24;B&H;2,5;19;9
4331826;3;330,66;CUST177998373;Clampett Oil UK;UK;36;AHL;1,5;21;3
4331827;27;3504,02;CUST268426300;Monsters Inc. Austria;Austria;24;AHL;2;27;2700
4331828;18;5165;CUST97214386;Paper St Soap Company Germany;Germany;36;B&H;2;26;18
4331829;5;1624,19;CUST24742792;Umbrella Corporation UK;UK;36;AHL;1;27;5
4331830;6;771,48;CUST80938927;Buy N Large UK;UK;36;AHL;2,5;23;6
4331831;21;6998,97;CUST76693146;Buy N Large Poland;Poland;36;B&H;1,5;20;21
4331832;2;99,6;CUST0609075;Globex Corporation Austria;Austria;36;AHL;3;32;2
4331833;4;1269,24;CUST14172935;Initech  France;France;24;AHL;1;16;4
4331834;16;768,04;CUST36916540;Oscorp Austria;Austria;24;AHL;3;18;16
4331835;1;385,66;CUST36916540;Oscorp Austria;Austria;24;AHL;1;17;1
4331836;1;134,82;CUST160130715;MomCorp Austria;Austria;48;B&H;2,5;32;1
4331837;19;5178,76;CUST154726758;Sirius Cybernetics Corp Germany;Germany;36;AHL;1;26;19
4331838;9;1295,64;CUST165224659;Very Big Corp. of America Austria;Austria;48;B&H;2,5;18;9
4331839;4;1067,4;CUST23644859;Umbrella Corporation Germany;Germany;24;AHL;2;28;4
4331840;1;53,65;CUST86348104;InGen Spain;Spain;36;AHL;2,5;24;1
4331841;4;1426,36;CUST161866985;MomCorp France;France;48;AHL;1,5;44;4
4331842;6;2400,3;CUST194159450;Silver Shamrock Novelties Germany;Germany;24;AHL;2;20;6
4331843;5;1119,39;CUST0712550;Acme Corp Germany;Germany;36;CPS;1,5;29;5
4331844;8;2400,91;CUST0685496;Cyberdyne Systems Spain;Spain;36;CPS;1,5;20;8
4331845;7;1465,34;CUST260759978;Universal Exports Austria;Austria;24;AHL;3;18;7
4331846;1;386,02;CUST128638509;Bubba Gump France;France;24;B&H;2;17;1
4331847;10;1694,16;CUST222128921;Pierce and Pierce Austria;Austria;24;AHL;2;13;10
4331848;2;901,42;CUST106501558;Paper St Soap Company Poland;Poland;24;AHL;3;20;2
4331849;13;4070,83;CUST24742792;Umbrella Corporation UK;UK;36;AHL;3;33;13
4331850;17;5999,5;CUST209985374;Crimson Permanent Assurance Poland;Poland;36;B&H;1;27;16
4331851;6;2219,1;CUST0697794;Duff Beer Spain;Spain;24;B&H;2;21;6
4331852;18;5228,65;CUST0358883;Cyberdyne Systems Italy;Italy;24;AHL;1;11;18
4331853;12;3573,38;CUST0203330;Globex Corporation France;France;48;AHL;2;40;12
4331854;8;2538,34;CUST176673706;Warbucks Industries Poland;Poland;24;B&H;1,5;25;7
4331855;25;6425,82;CUST0203330;Globex Corporation France;France;24;AHL;1,5;12;25
4331856;25;5273,81;CUST36916540;Oscorp Austria;Austria;36;B&H;1,5;14;25
4331857;3;71,88;CUST260759978;Universal Exports Austria;Austria;24;B&H;1,5;21;3
4331858;26;5412,84;CUST141597386;Vehement Capital Partners Austria;Austria;24;B&H;3;17;25
4331859;1;380,3;CUST137995182;Vehement Capital Partners France;France;24;AHL;3;20;1
4331860;33;6210;CUST38776175;Oscorp France;France;36;CPS;1,5;18;33
4331861;14;5282,36;CUST0492256;Duff Beer Austria;Austria;36;B&H;2,5;24;14
4331862;19;4306,16;CUST233743327;SPECTRE UK;UK;36;AHL;2;32;19
4331863;20;4595,62;CUST195898690;Silver Shamrock Novelties Poland;Poland;24;AHL;1,5;8;20
4331864;26;7412,57;CUST184336233;Gringotts UK;UK;48;AHL;1;26;26
4331865;16;2437,85;CUST114532498;Weyland-Yutani Germany;Germany;24;AHL;2,5;21;16
4331866;11;2873,99;CUST226241149;Quick Stop Austria;Austria;24;AHL;2;14;11
4331867;12;2678,62;CUST243718249;The Daily Planet Italy;Italy;48;AHL;1,5;40;12
4331868;3;260,43;CUST236765085;SPECTRE Italy;Italy;36;CPS;1,5;41;3
4331869;7;1708,04;CUST207954696;Multi National United Spain;Spain;24;AHL;3;16;7
4331870;9;3530,13;CUST149938598;Sirius Cybernetics Corp Spain;Spain;24;AHL;1,5;15;9
4331871;44;12784,55;CUST0492256;Duff Beer Austria;Austria;48;AHL;2;22;44
4331872;10;1734,69;CUST89871556;InGen Italy;Italy;36;AHL;2;23;10
4331873;16;3505,49;CUST27196823;Oceanic Airlines France;France;24;AHL;1,5;18;16
4331874;8;873,44;CUST128638509;Bubba Gump France;France;24;CPS;3;19;8
4331875;10;3248,52;CUST207954696;Multi National United Spain;Spain;36;AHL;2;23;9
4331876;9;1137,42;CUST195898690;Silver Shamrock Novelties Poland;Poland;48;CPS;2,5;32;9
4331877;17;5167,3;CUST171226961;Warbucks Industries Germany;Germany;24;CPS;1,5;17;17
4331878;7;302,68;CUST274326972;CHOAM Austria;Austria;36;AHL;2;39;7
4331879;4;1362,64;CUST48785011;Nakatomi Trading Corp. Italy;Italy;24;AHL;2;18;4
4331880;11;2825,46;CUST0639007;Duff Beer France;France;48;AHL;1;18;11
4331881;29;8900,63;CUST121302176;Wonka Industries UK;UK;24;CPS;3;25;29
4331882;46;10961,43;CUST0536481;Acme Corp Poland;Poland;24;B&H;2;17;45
4331883;25;4312,62;CUST14172935;Initech  France;France;24;AHL;2,5;13;25
4331884;25;8588,48;CUST128638509;Bubba Gump France;France;24;CPS;2,5;14;25
4331885;2;674,22;CUST223183835;Quick Stop Poland;Poland;48;AHL;1;70;2
4331886;4;1378,83;CUST149938598;Sirius Cybernetics Corp Spain;Spain;24;AHL;1;15;4
4331887;8;1797,37;CUST74752499;Buy N Large Spain;Spain;24;AHL;2,5;18;8
4331888;3;676,95;CUST195898690;Silver Shamrock Novelties Poland;Poland;36;CPS;2;29;3
4331889;8;1829,52;CUST260759978;Universal Exports Austria;Austria;24;AHL;2;13;8
4331890;18;2965,77;CUST120815594;Wonka Industries Germany;Germany;24;AHL;2;13;18
4331891;14;4725,92;CUST189824058;Silver Shamrock Novelties Spain;Spain;36;AHL;1;15;14
4331892;10;2180;CUST89871556;InGen Italy;Italy;24;CPS;2;17;10
4331893;13;4898,28;CUST76693146;Buy N Large Poland;Poland;48;B&H;3;56;13
4331894;7;2257,47;CUST38776175;Oscorp France;France;36;AHL;2;23;7
4331895;9;1404;CUST177998373;Clampett Oil UK;UK;36;AHL;1,5;20;9
4331896;17;1390,91;CUST233743327;SPECTRE UK;UK;24;AHL;1,5;29;17
4331897;8;2197,45;CUST244548615;The Daily Planet Germany;Germany;24;AHL;3;22;8
4331898;1;296,55;CUST251323945;Omni Consumer Products Spain;Spain;48;AHL;2;48;1
4331899;22;4887,51;CUST0365586;Wayne Enterprises Austria;Austria;36;CPS;0,5;26;22
4331900;2;681,62;CUST268426300;Monsters Inc. Austria;Austria;24;B&H;1;14;2
4331901;48;12083,98;CUST252658186;Omni Consumer Products Germany;Germany;24;AHL;1;24;48
4331902;5;944;CUST0186703;Duff Beer Poland;Poland;24;CPS;1,5;13;5
4331903;10;2446,97;CUST74752499;Buy N Large Spain;Spain;24;AHL;2;22;9
4331904;30;11247,11;CUST244548615;The Daily Planet Germany;Germany;24;AHL;3;15;30
4331905;15;1770,35;CUST0492256;Duff Beer Austria;Austria;36;AHL;3;27;15
4331906;3;494,16;CUST27196823;Oceanic Airlines France;France;36;AHL;1,5;30;3
4331907;27;3546,08;CUST148931276;Sirius Cybernetics Corp UK;UK;24;AHL;0,5;17;27
4331908;8;3530,24;CUST76693146;Buy N Large Poland;Poland;24;AHL;1,5;22;8
4331909;10;2811,86;CUST200523139;Megadodo Publications Austria;Austria;48;AHL;0,5;32;9
4331910;1;102,44;CUST249269107;Omni Consumer Products Poland;Poland;36;CPS;0,5;30;1
4331911;4;1554,32;CUST249269107;Omni Consumer Products Poland;Poland;24;AHL;1,5;17;4
4331912;13;2034,05;CUST27196823;Oceanic Airlines France;France;36;AHL;1;24;12
4331913;5;367,15;CUST213449520;Crimson Permanent Assurance Italy;Italy;24;AHL;1,5;25;5
4331914;16;5375,1;CUST137995182;Vehement Capital Partners France;France;24;AHL;1,5;26;16
4331915;26;6368,15;CUST0609075;Globex Corporation Austria;Austria;24;B&H;1;19;25
4331916;22;2221,02;CUST4237791;Globex Corporation UK;UK;36;AHL;2,5;32;22
4331917;12;1166,51;CUST0639007;Duff Beer France;France;24;B&H;1,5;28;12
4331918;25;5533,77;CUST80938927;Buy N Large UK;UK;24;AHL;2;23;25
4331919;23;5213,03;CUST210223948;Crimson Permanent Assurance Austria;Austria;36;AHL;1,5;20;23
